age,annual_income,risk_profile,financial_goal,investment_horizon,health_risk,Equity,PPF,NPS,Gold,Debt
51,357187,Moderate,Emergency Fund,5+ years,Medium,46,19,14,15,11
22,1263411,High,House Purchase,< 1 year,Low,78,10,14,5,3
43,4510135,Moderate,Retirement,5+ years,High,49,15,15,12,20
38,572646,Low,Retirement,1-3 years,Medium,13,32,11,17,26
57,2770931,High,Retirement,< 1 year,Medium,71,5,9,6,4
31,394113,Low,House Purchase,1-3 years,Low,15,37,13,17,30
27,324917,Low,House Purchase,5+ years,Medium,15,37,11,18,29
35,2563036,High,House Purchase,5+ years,Medium,78,7,5,8,2
39,2783253,Moderate,Retirement,1-3 years,Medium,46,17,13,15,18
52,917214,High,House Purchase,< 1 year,Low,73,2,10,6,4
57,2307006,Low,Emergency Fund,5+ years,High,15,33,13,15,28
45,4132524,High,House Purchase,1-3 years,Low,61,1,12,8,4
32,1892577,High,House Purchase,< 1 year,Medium,67,7,13,7,1
42,3469407,Low,House Purchase,< 1 year,High,12,31,20,20,26
54,4933489,Low,House Purchase,1-3 years,Medium,20,39,18,10,25
64,2477458,High,Wealth Creation,< 1 year,Low,68,8,10,8,2
58,2773039,High,Emergency Fund,< 1 year,High,63,7,9,8,2
47,2505840,High,Emergency Fund,1-3 years,High,78,5,12,7,5
23,4860538,Moderate,House Purchase,5+ years,Medium,45,18,10,15,12
37,4794908,Moderate,Emergency Fund,5+ years,Low,47,20,15,11,20
50,4405387,Low,Wealth Creation,5+ years,High,17,32,20,10,27
37,1927588,High,Retirement,5+ years,High,67,9,6,6,2
58,2495930,Moderate,Emergency Fund,1-3 years,Low,44,15,10,15,11
23,2180332,Moderate,Retirement,< 1 year,Low,46,20,12,15,11
33,2743365,Moderate,Emergency Fund,5+ years,High,48,19,10,13,10
22,4887883,Low,Wealth Creation,1-3 years,Medium,12,34,10,14,27
39,1295304,Low,House Purchase,< 1 year,Low,15,33,14,15,26
34,4708602,High,House Purchase,1-3 years,Medium,69,3,12,8,0
24,1448795,High,House Purchase,< 1 year,High,71,7,9,7,4
54,3926574,Moderate,House Purchase,< 1 year,Medium,48,18,14,15,13
37,3268064,Low,Emergency Fund,< 1 year,Medium,14,38,15,16,22
27,2915505,Moderate,Retirement,1-3 years,Low,47,20,10,12,14
25,2078902,Moderate,Retirement,5+ years,Medium,50,18,13,14,12
26,1086651,Moderate,Emergency Fund,< 1 year,High,41,16,13,14,10
54,3888329,Moderate,Retirement,< 1 year,High,48,15,12,14,12
43,1745599,Low,Wealth Creation,1-3 years,High,15,34,19,11,29
26,3119653,Low,Retirement,5+ years,Medium,13,35,13,10,25
50,2793163,Low,Wealth Creation,< 1 year,Medium,17,30,11,20,25
32,3787955,High,Wealth Creation,5+ years,Medium,61,7,9,7,2
50,1865844,Moderate,Retirement,< 1 year,Low,42,15,10,15,20
22,903975,Moderate,Emergency Fund,< 1 year,Medium,42,20,11,13,20
28,1185596,Low,House Purchase,1-3 years,High,18,32,13,11,25
52,3702006,High,Wealth Creation,< 1 year,Low,69,0,11,9,1
34,1445089,High,House Purchase,1-3 years,Medium,76,8,12,5,2
22,3981418,Moderate,Retirement,< 1 year,High,49,20,11,14,11
61,1680192,Low,Wealth Creation,5+ years,High,13,33,10,10,22
25,2357097,High,Retirement,1-3 years,Medium,64,6,15,8,0
23,3860315,Low,Retirement,< 1 year,Medium,18,40,13,12,29
64,344572,Low,Wealth Creation,1-3 years,Medium,19,39,12,11,28
34,363103,High,House Purchase,5+ years,High,67,10,7,10,5
45,2576488,High,Retirement,5+ years,Low,67,7,9,6,1
42,2147020,High,Wealth Creation,< 1 year,High,61,10,12,7,0
46,2334232,Moderate,House Purchase,5+ years,High,43,18,12,13,12
25,2055678,Moderate,House Purchase,5+ years,Medium,40,15,15,15,18
31,2504323,Low,Wealth Creation,< 1 year,Medium,19,40,19,12,28
26,3298888,Low,Wealth Creation,< 1 year,Low,14,34,18,20,25
63,453351,High,Retirement,5+ years,Low,71,0,11,8,2
42,2964194,Moderate,House Purchase,5+ years,Low,49,19,12,14,14
57,1900977,High,House Purchase,5+ years,Low,67,4,6,9,1
30,3301825,Low,Wealth Creation,1-3 years,High,11,39,15,18,23
47,2432546,Low,Emergency Fund,1-3 years,Low,11,31,12,20,20
38,1570897,High,House Purchase,5+ years,Low,64,2,6,9,1
43,451428,Low,Emergency Fund,5+ years,Low,17,40,14,15,21
48,2266801,Moderate,House Purchase,5+ years,Low,45,18,10,15,11
46,4677518,Moderate,Emergency Fund,1-3 years,Low,45,18,13,12,12
27,3769935,Low,House Purchase,5+ years,Medium,16,36,18,10,25
34,4624404,Moderate,House Purchase,1-3 years,Low,46,19,13,13,10
44,1135117,Low,Retirement,< 1 year,Medium,20,30,14,13,24
44,389570,Moderate,House Purchase,< 1 year,High,50,18,14,14,19
50,4471553,High,Emergency Fund,< 1 year,High,77,0,8,5,3
38,4103973,High,House Purchase,1-3 years,Medium,73,9,5,5,1
59,1652028,Low,Emergency Fund,5+ years,Low,19,38,10,13,30
53,1598839,Low,Retirement,< 1 year,Low,19,38,19,19,21
52,3835975,High,Emergency Fund,5+ years,Low,65,5,14,6,4
33,4598060,Moderate,Retirement,1-3 years,Low,45,20,12,11,10
27,4378014,Low,Wealth Creation,< 1 year,Low,12,37,13,14,22
53,667372,Low,Retirement,5+ years,High,12,39,17,18,21
29,2146860,Moderate,Emergency Fund,< 1 year,High,41,19,15,10,16
54,979676,Moderate,Retirement,< 1 year,High,40,16,12,12,20
42,3534640,High,Wealth Creation,< 1 year,Medium,66,6,14,10,1
62,3738867,Moderate,Wealth Creation,5+ years,Low,50,18,13,15,20
23,2768214,Low,Wealth Creation,< 1 year,High,16,38,18,19,27
45,2526332,Moderate,House Purchase,5+ years,High,42,18,13,11,12
29,4200807,Low,House Purchase,< 1 year,Low,18,30,16,10,26
32,4502983,Moderate,House Purchase,< 1 year,Medium,46,16,12,12,12
61,2396354,Moderate,Wealth Creation,1-3 years,Low,46,20,12,13,19
23,3680400,Moderate,Retirement,< 1 year,Medium,42,16,10,11,12
45,980227,High,House Purchase,1-3 years,High,71,7,12,10,0
53,2611874,Moderate,Emergency Fund,5+ years,Medium,44,17,11,14,17
38,1414993,Moderate,House Purchase,1-3 years,High,41,19,15,13,19
59,3580731,Low,Wealth Creation,5+ years,Low,10,33,12,11,23
53,1980003,Low,House Purchase,1-3 years,Medium,14,32,14,13,29
22,1601805,High,Wealth Creation,5+ years,Low,66,5,14,8,3
32,3780838,Moderate,Emergency Fund,5+ years,Medium,45,15,15,10,18
40,2837284,Low,House Purchase,< 1 year,High,14,40,12,16,27
37,3486623,High,House Purchase,5+ years,High,78,4,5,10,5
56,1065002,Low,Retirement,5+ years,Low,20,38,10,12,23
44,4423400,Low,Emergency Fund,5+ years,Low,17,31,15,20,29
49,3425794,Low,Wealth Creation,5+ years,High,13,40,12,18,29
64,1831879,Low,Emergency Fund,5+ years,Low,13,37,20,19,23
22,4193078,Low,Emergency Fund,1-3 years,Medium,10,33,13,17,22
31,1956170,Moderate,Wealth Creation,5+ years,Medium,41,17,15,10,18
30,2483346,High,Emergency Fund,< 1 year,Low,75,1,12,5,4
22,4702697,High,Wealth Creation,5+ years,Medium,75,7,6,5,0
51,2899940,High,House Purchase,1-3 years,High,60,4,6,6,2
59,3356055,Low,House Purchase,5+ years,Low,13,40,16,12,25
51,1280566,Low,Retirement,< 1 year,Low,11,39,15,13,23
55,2298065,Moderate,Wealth Creation,< 1 year,High,41,15,14,12,11
44,4727344,Moderate,Wealth Creation,5+ years,Medium,46,19,15,14,16
48,2335446,High,Emergency Fund,5+ years,High,76,2,11,8,1
52,2254004,High,Wealth Creation,5+ years,Medium,79,10,15,10,2
24,3693048,High,House Purchase,1-3 years,High,65,3,7,10,5
60,3066739,Moderate,Wealth Creation,< 1 year,High,41,15,12,12,18
41,4134765,Moderate,Wealth Creation,< 1 year,High,50,15,15,13,20
65,539090,Moderate,Emergency Fund,1-3 years,Low,46,15,11,11,12
52,3902512,Moderate,Emergency Fund,< 1 year,High,44,19,14,15,17
56,3109824,High,Wealth Creation,< 1 year,Medium,67,4,14,5,4
61,3230104,Low,Wealth Creation,< 1 year,Medium,12,36,18,13,24
30,4484949,Moderate,House Purchase,1-3 years,Low,42,15,12,13,14
60,1121100,Low,Retirement,1-3 years,Medium,18,31,20,11,25
22,4793879,High,House Purchase,1-3 years,Medium,70,0,14,6,3
37,4956603,High,Retirement,< 1 year,Low,80,6,10,5,4
22,568284,Low,Emergency Fund,< 1 year,High,14,37,14,14,25
45,4084391,High,Wealth Creation,5+ years,Medium,76,4,15,10,3
62,4635552,Moderate,Wealth Creation,< 1 year,Low,49,17,14,15,19
64,1897952,High,Emergency Fund,5+ years,Medium,79,9,8,6,5
49,786188,Moderate,Emergency Fund,5+ years,High,46,15,14,11,15
22,2658136,Moderate,Retirement,5+ years,Low,43,16,11,12,19
38,4594566,Moderate,Emergency Fund,1-3 years,Medium,43,17,12,10,18
33,2289774,Low,Emergency Fund,< 1 year,Medium,10,34,13,10,29
39,871219,Low,Emergency Fund,5+ years,Low,16,32,20,14,28
43,2417619,Low,Emergency Fund,5+ years,Medium,15,30,20,12,26
58,3626633,Moderate,Wealth Creation,1-3 years,Low,48,16,14,12,19
51,2788402,Moderate,Wealth Creation,< 1 year,Low,49,18,12,11,20
60,4013177,High,House Purchase,< 1 year,High,61,8,14,9,1
26,2026231,Moderate,Retirement,5+ years,Medium,43,18,11,13,19
58,4551840,Moderate,Emergency Fund,1-3 years,Medium,41,17,14,12,20
45,1382966,High,House Purchase,< 1 year,High,74,3,9,5,5
34,1897659,Low,House Purchase,1-3 years,Low,15,34,20,15,26
32,2827495,High,Wealth Creation,1-3 years,Medium,69,10,14,10,0
31,1718814,High,Retirement,1-3 years,Low,74,10,10,6,4
31,3875050,Low,House Purchase,< 1 year,Low,14,32,11,18,28
60,4757902,High,Emergency Fund,< 1 year,Low,76,1,7,7,3
52,3898513,Moderate,Retirement,< 1 year,Low,42,17,13,10,19
24,2819444,Moderate,Wealth Creation,5+ years,High,50,20,15,13,20
33,4109138,High,Wealth Creation,< 1 year,Low,73,4,9,5,2
43,3101172,Moderate,Emergency Fund,5+ years,High,46,19,10,13,14
48,752021,Moderate,Wealth Creation,< 1 year,High,46,19,10,10,18
41,3450913,High,Emergency Fund,1-3 years,Medium,67,3,8,5,2
28,3601321,High,Emergency Fund,< 1 year,Low,73,3,5,6,2
24,4229046,Moderate,Emergency Fund,1-3 years,Medium,45,18,13,10,17
24,1986257,Low,Emergency Fund,1-3 years,High,14,38,16,11,24
39,2229077,High,Wealth Creation,5+ years,Medium,63,7,11,7,5
34,2787481,Low,Emergency Fund,5+ years,Medium,16,31,12,14,25
64,369823,High,Retirement,1-3 years,Medium,71,1,10,8,0
27,1975070,Low,Wealth Creation,1-3 years,High,14,40,20,18,26
23,4030483,Moderate,Retirement,1-3 years,Medium,49,15,13,12,11
39,4772236,Moderate,Wealth Creation,5+ years,Low,44,15,10,14,19
25,3047363,Moderate,Retirement,1-3 years,Low,48,18,10,10,10
45,3712390,High,Wealth Creation,< 1 year,Medium,71,9,14,9,2
41,899715,High,Retirement,1-3 years,Medium,70,6,11,10,0
43,1085236,High,Wealth Creation,< 1 year,Low,79,9,9,9,4
32,4504353,Moderate,House Purchase,1-3 years,Medium,47,20,15,10,16
32,2856033,Low,Emergency Fund,< 1 year,Medium,19,37,17,19,20
60,374904,High,House Purchase,< 1 year,High,62,6,10,9,3
26,676133,Moderate,Retirement,1-3 years,Medium,50,20,11,11,15
22,2727745,Low,Retirement,< 1 year,Medium,19,34,16,13,25
40,3677844,Low,House Purchase,5+ years,Medium,18,31,15,19,23
61,1794407,Moderate,Wealth Creation,< 1 year,Low,42,17,14,11,12
22,2923564,Moderate,House Purchase,1-3 years,Medium,49,15,11,12,13
53,4300353,Moderate,Emergency Fund,< 1 year,Medium,48,17,12,12,20
32,4872108,Moderate,Retirement,5+ years,High,47,16,14,14,11
38,444001,Moderate,Retirement,< 1 year,Medium,50,19,12,13,18
50,3900005,High,Retirement,5+ years,High,60,8,10,8,2
37,3639711,Moderate,Emergency Fund,5+ years,Medium,45,19,11,14,20
22,2505134,High,House Purchase,5+ years,High,71,4,8,8,2
36,975593,Moderate,Retirement,5+ years,High,50,20,10,11,15
49,385535,Low,House Purchase,1-3 years,High,19,34,11,16,27
43,4238345,Low,House Purchase,1-3 years,Low,18,36,15,17,29
22,1150971,Low,House Purchase,< 1 year,High,12,31,19,13,25
58,4992695,Moderate,Retirement,1-3 years,Medium,48,16,12,10,16
30,2197188,High,Retirement,< 1 year,Medium,66,10,5,10,5
40,2108067,High,Retirement,1-3 years,Medium,75,2,6,5,2
26,1181061,Moderate,House Purchase,1-3 years,Low,50,16,12,11,20
53,823575,High,Retirement,< 1 year,Low,67,9,14,8,0
28,4297788,Moderate,Retirement,1-3 years,High,49,15,15,11,20
38,2606174,Low,Wealth Creation,< 1 year,High,18,31,16,13,27
41,3509142,Moderate,Emergency Fund,< 1 year,High,41,20,14,10,14
36,904742,Moderate,Emergency Fund,< 1 year,High,40,16,14,11,19
41,568645,High,Emergency Fund,1-3 years,High,67,7,10,9,1
50,4845821,Moderate,House Purchase,1-3 years,Medium,50,17,10,11,15
34,1119136,Moderate,Wealth Creation,< 1 year,Medium,49,19,10,15,19
35,3743782,Low,Emergency Fund,1-3 years,Low,12,35,13,17,20
48,1388120,High,Wealth Creation,< 1 year,Low,69,7,12,7,5
34,1103821,High,Emergency Fund,< 1 year,Low,79,8,8,5,2
25,3244918,Low,House Purchase,1-3 years,Medium,17,35,17,19,28
64,3839195,Low,Emergency Fund,< 1 year,High,16,39,16,11,24
38,3809621,Low,House Purchase,5+ years,Low,11,34,20,11,27
30,2409872,Moderate,Wealth Creation,1-3 years,Medium,45,17,15,14,20
25,409929,High,Retirement,< 1 year,High,65,7,7,7,3
60,4064572,Low,Retirement,< 1 year,Medium,13,36,14,19,25
38,1406787,High,House Purchase,1-3 years,High,67,7,11,9,1
31,3629945,High,Retirement,5+ years,High,66,5,10,7,3
57,3677579,High,Wealth Creation,< 1 year,Medium,76,9,13,6,2
47,2197848,Low,House Purchase,1-3 years,High,10,32,19,10,20
26,1088141,Moderate,Retirement,5+ years,High,41,20,13,11,19
49,3770837,Low,Emergency Fund,1-3 years,High,15,40,16,10,30
32,4673826,Low,Retirement,1-3 years,Medium,14,32,11,18,27
55,2305704,High,Emergency Fund,< 1 year,Medium,60,1,8,10,2
43,761085,Low,House Purchase,5+ years,Low,10,37,18,20,23
34,4048388,High,Emergency Fund,< 1 year,Low,69,3,14,6,5
35,3146968,High,House Purchase,5+ years,Medium,64,0,13,10,5
63,2058600,Low,Retirement,1-3 years,High,13,33,18,11,30
31,4143987,Low,Emergency Fund,< 1 year,Medium,12,30,18,11,27
39,3311127,Low,House Purchase,1-3 years,Medium,20,33,13,12,29
33,1680869,High,Emergency Fund,1-3 years,High,65,1,9,7,3
58,4169874,Low,Retirement,5+ years,Low,14,31,17,19,22
37,2554005,High,Wealth Creation,5+ years,Medium,70,3,6,9,1
25,4233230,Low,Emergency Fund,5+ years,Low,17,31,14,18,24
45,362876,Low,House Purchase,1-3 years,Medium,11,35,12,19,24
22,1385783,High,Retirement,< 1 year,Low,66,5,14,6,5
39,2297187,High,Wealth Creation,1-3 years,Low,78,1,9,9,4
32,3058298,Moderate,Retirement,< 1 year,High,41,20,15,12,15
63,4305905,Moderate,Retirement,< 1 year,Medium,45,19,14,15,13
41,4320197,Low,Emergency Fund,< 1 year,Medium,14,38,13,11,28
51,4762555,High,Emergency Fund,1-3 years,Low,80,9,14,8,4
40,406658,Low,House Purchase,1-3 years,Medium,11,39,16,12,26
56,1642016,Moderate,Retirement,< 1 year,High,44,16,12,11,15
58,3544052,Moderate,Wealth Creation,5+ years,Low,45,20,10,13,17
49,4446739,Moderate,Wealth Creation,1-3 years,Medium,42,19,11,10,20
33,2002642,Low,Retirement,5+ years,Low,12,33,18,20,23
29,1857150,Moderate,Emergency Fund,1-3 years,Medium,47,17,10,10,16
30,3093192,Moderate,Retirement,< 1 year,Medium,48,18,15,13,13
47,1273974,Low,Emergency Fund,5+ years,Medium,19,36,12,18,20
22,2589662,High,Retirement,1-3 years,High,70,0,14,9,1
50,4993080,High,House Purchase,5+ years,Low,67,9,12,6,1
23,2546992,High,Retirement,5+ years,Low,73,7,11,10,4
32,4173281,High,Wealth Creation,1-3 years,Medium,64,10,7,10,3
24,4374122,High,Emergency Fund,5+ years,Low,80,9,8,7,5
33,4471386,Moderate,Wealth Creation,1-3 years,High,47,20,10,12,15
47,2730801,Low,Retirement,1-3 years,Medium,19,32,15,10,29
57,3488926,Moderate,House Purchase,< 1 year,Medium,43,18,13,12,13
44,937907,Low,Retirement,1-3 years,Medium,20,35,14,12,24
61,3879961,High,Wealth Creation,< 1 year,Low,63,8,7,7,1
48,1954889,Low,House Purchase,1-3 years,High,19,35,15,16,22
58,4966281,High,Retirement,< 1 year,High,78,7,10,6,3
52,3859031,Moderate,Wealth Creation,5+ years,Low,41,20,10,13,14
65,3549140,High,Emergency Fund,< 1 year,Medium,77,7,13,10,4
35,3821031,High,Wealth Creation,5+ years,High,71,4,14,6,5
50,2283576,High,Emergency Fund,5+ years,Medium,72,0,10,8,4
42,4476844,High,House Purchase,5+ years,Medium,72,4,6,6,0
60,2044229,Low,Wealth Creation,1-3 years,Low,20,30,18,12,29
57,2889710,High,Wealth Creation,5+ years,Medium,72,6,9,5,4
40,3053161,Low,House Purchase,5+ years,High,20,35,19,18,24
49,790072,Moderate,Wealth Creation,1-3 years,High,46,15,10,12,19
47,2192064,Moderate,Wealth Creation,< 1 year,Low,45,17,12,15,20
63,3205869,High,Retirement,1-3 years,Low,60,0,15,9,1
22,4177576,High,Wealth Creation,< 1 year,Low,60,6,5,8,5
22,4298310,High,House Purchase,5+ years,Medium,62,5,8,8,4
48,3400901,High,House Purchase,< 1 year,Medium,66,0,9,9,3
56,1359345,High,Emergency Fund,< 1 year,Medium,75,5,6,8,1
32,2314201,High,Emergency Fund,5+ years,Medium,66,0,13,9,0
45,662139,Low,Retirement,5+ years,Low,18,35,20,13,24
32,2343317,Low,Wealth Creation,< 1 year,Low,10,39,20,18,22
44,376141,High,Retirement,5+ years,High,66,1,11,6,2
61,2018756,High,Wealth Creation,< 1 year,Low,77,10,15,7,5
63,3603556,Low,Retirement,1-3 years,Medium,14,32,15,15,21
60,4331031,Moderate,Wealth Creation,5+ years,Medium,45,18,14,11,10
64,2384543,Moderate,Wealth Creation,5+ years,High,45,16,13,10,17
61,4282290,Moderate,Retirement,1-3 years,Low,41,20,12,14,14
52,2211481,Low,Emergency Fund,< 1 year,Low,15,38,20,11,20
33,1191368,Low,Retirement,5+ years,High,16,31,16,19,25
55,3287556,High,Wealth Creation,1-3 years,Medium,61,4,12,7,5
35,4631403,Moderate,Wealth Creation,1-3 years,High,49,16,15,11,12
51,4215164,Moderate,House Purchase,5+ years,High,45,19,12,14,17
55,1772248,High,Retirement,5+ years,Low,75,3,7,8,5
47,2873344,High,Retirement,< 1 year,Low,74,6,5,7,1
31,739909,Moderate,House Purchase,5+ years,High,46,20,14,10,17
39,1582268,Low,Wealth Creation,5+ years,Medium,13,38,15,12,21
50,1179195,Moderate,House Purchase,5+ years,High,40,20,13,12,10
38,2110859,High,Emergency Fund,< 1 year,High,72,1,13,5,0
25,4124230,Moderate,Retirement,< 1 year,Low,45,15,11,14,15
52,4499631,Low,Wealth Creation,1-3 years,Low,20,34,15,17,23
39,2497473,Moderate,Retirement,5+ years,Low,50,20,11,10,12
28,3336773,High,Retirement,< 1 year,Medium,75,7,10,10,0
64,1630334,Moderate,Emergency Fund,1-3 years,High,46,18,14,13,13
64,3859068,Low,Wealth Creation,1-3 years,High,19,34,12,20,27
31,2517490,Low,Retirement,1-3 years,Low,15,37,17,16,24
51,743147,High,Retirement,5+ years,Low,69,10,6,5,0
37,1111581,Low,Emergency Fund,5+ years,Low,12,33,13,20,29
39,927536,Moderate,House Purchase,< 1 year,Low,41,15,15,10,18
56,3127922,High,Wealth Creation,1-3 years,Low,77,9,5,6,4
49,1166753,Low,Wealth Creation,5+ years,Low,10,32,15,14,29
37,2727987,Low,Retirement,5+ years,High,20,40,18,14,25
28,3431672,High,Retirement,5+ years,High,63,1,15,8,3
65,2770760,Moderate,Emergency Fund,5+ years,Low,50,15,12,15,17
34,2449611,Low,Wealth Creation,1-3 years,Medium,20,38,15,13,29
40,1866099,Low,Wealth Creation,5+ years,Medium,16,30,16,12,27
45,1425263,Moderate,Wealth Creation,1-3 years,Medium,44,18,12,14,10
31,2778417,Low,Wealth Creation,5+ years,Low,15,30,13,15,24
60,2117744,Low,Emergency Fund,5+ years,Medium,19,40,20,20,23
23,2919185,Moderate,Wealth Creation,5+ years,Low,40,20,15,13,12
54,719447,High,Emergency Fund,5+ years,Low,61,0,5,5,5
62,618588,Low,Retirement,< 1 year,Medium,12,40,16,12,26
65,3248699,Moderate,Retirement,1-3 years,Low,46,18,14,11,19
52,3388691,Moderate,House Purchase,5+ years,Medium,49,18,15,13,16
25,1419264,High,Emergency Fund,1-3 years,Low,63,3,9,5,5
32,3771088,Low,Emergency Fund,5+ years,Medium,13,33,17,10,25
23,4803696,Moderate,Wealth Creation,1-3 years,Low,49,15,11,15,15
59,1521001,Moderate,Retirement,1-3 years,Medium,50,16,13,11,11
51,3783528,Moderate,Retirement,5+ years,High,49,16,12,13,12
38,1069856,Low,House Purchase,1-3 years,Medium,17,38,14,14,30
32,4225483,Moderate,House Purchase,5+ years,High,48,18,12,12,15
30,1571220,Low,Retirement,5+ years,High,16,38,12,19,23
64,3445666,Moderate,Emergency Fund,5+ years,Low,47,15,10,11,19
32,1018135,High,House Purchase,5+ years,Medium,62,1,9,9,4
59,3809453,Low,Emergency Fund,1-3 years,Medium,12,37,16,10,24
22,4764929,Low,Emergency Fund,5+ years,High,15,36,17,19,21
55,1189262,Low,House Purchase,1-3 years,Medium,10,30,13,10,20
32,1160484,Moderate,Wealth Creation,< 1 year,Medium,43,15,14,15,15
27,1119773,Low,Wealth Creation,1-3 years,Medium,14,30,16,11,26
44,995246,Low,Wealth Creation,1-3 years,Low,14,36,16,13,28
42,2742453,Low,Retirement,5+ years,Medium,15,38,10,19,25
46,407317,Moderate,House Purchase,5+ years,High,43,18,11,13,19
27,2488398,Low,Emergency Fund,5+ years,Medium,16,31,10,12,29
27,4747671,Moderate,Retirement,1-3 years,Low,45,18,11,14,14
58,2057976,Low,Retirement,5+ years,Medium,11,40,11,12,29
43,4792488,High,Emergency Fund,5+ years,Medium,67,1,14,9,3
43,1592440,High,Emergency Fund,< 1 year,Medium,61,3,6,8,5
47,2229937,Low,Retirement,1-3 years,Medium,16,40,12,11,29
44,1658373,Moderate,Emergency Fund,1-3 years,Low,47,16,12,10,14
23,305506,Moderate,House Purchase,< 1 year,Medium,43,16,14,15,12
47,2406707,Moderate,Wealth Creation,5+ years,Medium,42,17,13,12,10
